                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module reg_table
      0005DF F9               [12] 1752 	mov	r1,a
      0005E0 A3               [24] 1753 	inc	dptr
      0005E1 E0               [24] 1754 	movx	a,@dptr
      0005E2 FC               [12] 1755 	mov	r4,a
      0005E3 8A 82            [24] 1756 	mov	dpl,r2
      0005E5 8B 83            [24] 1757 	mov	dph,r3
      0005E7 E9               [12] 1758 	mov	a,r1
      0005E8 F0               [24] 1759 	movx	@dptr,a
      0005E9 EC               [12] 1760 	mov	a,r4
      0005EA A3               [24] 1761 	inc	dptr
      0005EB F0               [24] 1762 	movx	@dptr,a
      0005EC 80 33            [24] 1763 	sjmp	00114$
      0005EE                       1764 00109$:
                                   1765 ;	.\FwLib_STC8\user\reg_table.c:194: *(uint32_t*)r->ram_ptr = (uint32_t)value; 
      0005EE 74 05            [12] 1766 	mov	a,#0x05
      0005F0 2D               [12] 1767 	add	a, r5
      0005F1 FD               [12] 1768 	mov	r5,a
      0005F2 E4               [12] 1769 	clr	a
      0005F3 3E               [12] 1770 	addc	a, r6
      0005F4 FE               [12] 1771 	mov	r6,a
      0005F5 8D 82            [24] 1772 	mov	dpl,r5
      0005F7 8E 83            [24] 1773 	mov	dph,r6
      0005F9 8F F0            [24] 1774 	mov	b,r7
      0005FB 12r00r00         [24] 1775 	lcall	__gptrget
      0005FE FD               [12] 1776 	mov	r5,a
      0005FF A3               [24] 1777 	inc	dptr
      000600 12r00r00         [24] 1778 	lcall	__gptrget
      000603 FE               [12] 1779 	mov	r6,a
      000604 90r00rAE         [24] 1780 	mov	dptr,#_reg_write_PARM_2
      000607 E0               [24] 1781 	movx	a,@dptr
      000608 FA               [12] 1782 	mov	r2,a
      000609 A3               [24] 1783 	inc	dptr
      00060A E0               [24] 1784 	movx	a,@dptr
      00060B FB               [12] 1785 	mov	r3,a
      00060C A3               [24] 1786 	inc	dptr
      00060D E0               [24] 1787 	movx	a,@dptr
      00060E FC               [12] 1788 	mov	r4,a
      00060F A3               [24] 1789 	inc	dptr
      000610 E0               [24] 1790 	movx	a,@dptr
      000611 FF               [12] 1791 	mov	r7,a
      000612 8D 82            [24] 1792 	mov	dpl,r5
      000614 8E 83            [24] 1793 	mov	dph,r6
      000616 EA               [12] 1794 	mov	a,r2
      000617 F0               [24] 1795 	movx	@dptr,a
      000618 EB               [12] 1796 	mov	a,r3
      000619 A3               [24] 1797 	inc	dptr
      00061A F0               [24] 1798 	movx	@dptr,a
      00061B EC               [12] 1799 	mov	a,r4
      00061C A3               [24] 1800 	inc	dptr
      00061D F0               [24] 1801 	movx	@dptr,a
      00061E EF               [12] 1802 	mov	a,r7
      00061F A3               [24] 1803 	inc	dptr
      000620 F0               [24] 1804 	movx	@dptr,a
      000621                       1805 00114$:
                                   1806 ;	.\FwLib_STC8\user\reg_table.c:198: if (!(r->flags & REG_FLAG_VOLATILE)) {
      000621 90r00rB5         [24] 1807 	mov	dptr,#_reg_write_r_10000_79
      000624 E0               [24] 1808 	movx	a,@dptr
      000625 FD               [12] 1809 	mov	r5,a
      000626 A3               [24] 1810 	inc	dptr
      000627 E0               [24] 1811 	movx	a,@dptr
      000628 FE               [12] 1812 	mov	r6,a
      000629 A3               [24] 1813 	inc	dptr
      00062A E0               [24] 1814 	movx	a,@dptr
      00062B FF               [12] 1815 	mov	r7,a
      00062C 74 13            [12] 1816 	mov	a,#0x13
      00062E 2D               [12] 1817 	add	a, r5
      00062F FD               [12] 1818 	mov	r5,a
      000630 E4               [12] 1819 	clr	a
      000631 3E               [12] 1820 	addc	a, r6
      000632 FE               [12] 1821 	mov	r6,a
      000633 8D 82            [24] 1822 	mov	dpl,r5
      000635 8E 83            [24] 1823 	mov	dph,r6
      000637 8F F0            [24] 1824 	mov	b,r7
      000639 12r00r00         [24] 1825 	lcall	__gptrget
      00063C 20 E7 03         [24] 1826 	jb	acc.7,00116$
                                   1827 ;	.\FwLib_STC8\user\reg_table.c:199: reg_save_all(); 
      00063F 12r00r00         [24] 1828 	lcall	_reg_save_all
      000642                       1829 00116$:
                                   1830 ;	.\FwLib_STC8\user\reg_table.c:202: return 0;
      000642 75 82 00         [24] 1831 	mov	dpl, #0x00
                                   1832 ;	.\FwLib_STC8\user\reg_table.c:203: }
      000645 22               [24] 1833 	ret
                                   1834 ;------------------------------------------------------------
                                   1835 ;Allocation info for local variables in function 'reg_load_all'
                                   1836 ;------------------------------------------------------------
                                   1837 ;i             Allocated with name '_reg_load_all_i_10000_88'
                                   1838 ;------------------------------------------------------------
                                   1839 ;	.\FwLib_STC8\user\reg_table.c:205: void reg_load_all(void) {
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function reg_load_all
                                   1842 ;	-----------------------------------------
      000646                       1843 _reg_load_all:
                                   1844 ;	.\FwLib_STC8\user\reg_table.c:207: for (i = 0; i < REG_TABLE_SIZE; i++) {
      000646 7F 00            [12] 1845 	mov	r7,#0x00
      000648                       1846 00102$:
                                   1847 ;	.\FwLib_STC8\user\reg_table.c:208: reg_load(&reg_table[i]);
      000648 EF               [12] 1848 	mov	a,r7
      000649 75 F0 14         [24] 1849 	mov	b,#0x14
      00064C A4               [48] 1850 	mul	ab
      00064D 24r00            [12] 1851 	add	a, #_reg_table
      00064F FD               [12] 1852 	mov	r5,a
      000650 74s00            [12] 1853 	mov	a,#(_reg_table >> 8)
      000652 35 F0            [12] 1854 	addc	a, b
      000654 FE               [12] 1855 	mov	r6,a
      000655 7C 80            [12] 1856 	mov	r4,#0x80
      000657 8D 82            [24] 1857 	mov	dpl, r5
      000659 8E 83            [24] 1858 	mov	dph, r6
      00065B 8C F0            [24] 1859 	mov	b, r4
      00065D C0 07            [24] 1860 	push	ar7
      00065F 12r01rCE         [24] 1861 	lcall	_reg_load
      000662 D0 07            [24] 1862 	pop	ar7
                                   1863 ;	.\FwLib_STC8\user\reg_table.c:207: for (i = 0; i < REG_TABLE_SIZE; i++) {
      000664 0F               [12] 1864 	inc	r7
      000665 BF 22 00         [24] 1865 	cjne	r7,#0x22,00113$
      000668                       1866 00113$:
      000668 40 DE            [24] 1867 	jc	00102$
                                   1868 ;	.\FwLib_STC8\user\reg_table.c:210: }
      00066A 22               [24] 1869 	ret
                                   1870 ;------------------------------------------------------------
                                   1871 ;Allocation info for local variables in function 'reg_init'
                                   1872 ;------------------------------------------------------------
                                   1873 ;ran_once      Allocated with name '_reg_init_ran_once_10000_92'
                                   1874 ;------------------------------------------------------------
                                   1875 ;	.\FwLib_STC8\user\reg_table.c:212: void reg_init(void) {
                                   1876 ;	-----------------------------------------
                                   1877 ;	 function reg_init
                                   1878 ;	-----------------------------------------
      00066B                       1879 _reg_init:
                                   1880 ;	.\FwLib_STC8\user\reg_table.c:215: if (ran_once) {
      00066B 90r00rB8         [24] 1881 	mov	dptr,#_reg_init_ran_once_10000_92
      00066E E0               [24] 1882 	movx	a,@dptr
      00066F 60 0B            [24] 1883 	jz	00105$
                                   1884 ;	.\FwLib_STC8\user\reg_table.c:216: UART_SendString("REG_INIT CALLED AGAIN\r\n");
      000671 90r02rA8         [24] 1885 	mov	dptr,#___str_0
      000674 75 F0 80         [24] 1886 	mov	b, #0x80
      000677 12r00r00         [24] 1887 	lcall	_UART_SendString
                                   1888 ;	.\FwLib_STC8\user\reg_table.c:217: while (1);   // freeze here
      00067A                       1889 00102$:
      00067A 80 FE            [24] 1890 	sjmp	00102$
      00067C                       1891 00105$:
                                   1892 ;	.\FwLib_STC8\user\reg_table.c:219: ran_once = 1;
      00067C 90r00rB8         [24] 1893 	mov	dptr,#_reg_init_ran_once_10000_92
      00067F 74 01            [12] 1894 	mov	a,#0x01
      000681 F0               [24] 1895 	movx	@dptr,a
                                   1896 ;	.\FwLib_STC8\user\reg_table.c:220: reg_load(&reg_table[REG_TABLE_SIZE - 1]);
      000682 90r02r94         [24] 1897 	mov	dptr,#(_reg_table + 0x0294)
      000685 75 F0 80         [24] 1898 	mov	b, #0x80
      000688 12r01rCE         [24] 1899 	lcall	_reg_load
                                   1900 ;	.\FwLib_STC8\user\reg_table.c:221: if (reg_magic_key == 0x55AA) {
      00068B 90r00r9C         [24] 1901 	mov	dptr,#_reg_magic_key
      00068E E0               [24] 1902 	movx	a,@dptr
      00068F FE               [12] 1903 	mov	r6,a
      000690 A3               [24] 1904 	inc	dptr
      000691 E0               [24] 1905 	movx	a,@dptr
      000692 FF               [12] 1906 	mov	r7,a
      000693 BE AA 0F         [24] 1907 	cjne	r6,#0xaa,00107$
      000696 BF 55 0C         [24] 1908 	cjne	r7,#0x55,00107$
                                   1909 ;	.\FwLib_STC8\user\reg_table.c:222: UART_SendString("Valid Config Found. Loading...\r\n");
      000699 90r02rC0         [24] 1910 	mov	dptr,#___str_1
      00069C 75 F0 80         [24] 1911 	mov	b, #0x80
      00069F 12r00r00         [24] 1912 	lcall	_UART_SendString
                                   1913 ;	.\FwLib_STC8\user\reg_table.c:223: reg_load_all();
      0006A2 02r06r46         [24] 1914 	ljmp	_reg_load_all
      0006A5                       1915 00107$:
                                   1916 ;	.\FwLib_STC8\user\reg_table.c:225: UART_SendString("No Config Found. Initializing Defaults...\r\n");
      0006A5 90r02rE1         [24] 1917 	mov	dptr,#___str_2
      0006A8 75 F0 80         [24] 1918 	mov	b, #0x80
      0006AB 12r00r00         [24] 1919 	lcall	_UART_SendString
                                   1920 ;	.\FwLib_STC8\user\reg_table.c:226: reg_reset_defaults();
                                   1921 ;	.\FwLib_STC8\user\reg_table.c:228: }
      0006AE 02r06rB1         [24] 1922 	ljmp	_reg_reset_defaults
                                   1923 ;------------------------------------------------------------
                                   1924 ;Allocation info for local variables in function 'reg_reset_defaults'
                                   1925 ;------------------------------------------------------------
                                   1926 ;sloc0         Allocated with name '_reg_reset_defaults_sloc0_1_0'
                                   1927 ;sloc1         Allocated with name '_reg_reset_defaults_sloc1_1_0'
                                   1928 ;i             Allocated with name '_reg_reset_defaults_i_10000_97'
                                   1929 ;r             Allocated with name '_reg_reset_defaults_r_10000_97'
                                   1930 ;------------------------------------------------------------
                                   1931 ;	.\FwLib_STC8\user\reg_table.c:230: void reg_reset_defaults(void) {
                                   1932 ;	-----------------------------------------
                                   1933 ;	 function reg_reset_defaults
                                   1934 ;	-----------------------------------------
      0006B1                       1935 _reg_reset_defaults:
                                   1936 ;	.\FwLib_STC8\user\reg_table.c:233: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0006B1 7F 00            [12] 1937 	mov	r7,#0x00
      0006B3                       1938 00109$:
                                   1939 ;	.\FwLib_STC8\user\reg_table.c:234: r = &reg_table[i];
      0006B3 EF               [12] 1940 	mov	a,r7
      0006B4 75 F0 14         [24] 1941 	mov	b,#0x14
      0006B7 A4               [48] 1942 	mul	ab
      0006B8 24r00            [12] 1943 	add	a, #_reg_table
      0006BA FD               [12] 1944 	mov	r5,a
      0006BB 74s00            [12] 1945 	mov	a,#(_reg_table >> 8)
      0006BD 35 F0            [12] 1946 	addc	a, b
      0006BF FC               [12] 1947 	mov	r4,a
      0006C0 7E 80            [12] 1948 	mov	r6,#0x80
      0006C2 90r00rB9         [24] 1949 	mov	dptr,#_reg_reset_defaults_r_10000_97
      0006C5 ED               [12] 1950 	mov	a,r5
      0006C6 F0               [24] 1951 	movx	@dptr,a
      0006C7 EC               [12] 1952 	mov	a,r4
      0006C8 A3               [24] 1953 	inc	dptr
      0006C9 F0               [24] 1954 	movx	@dptr,a
      0006CA EE               [12] 1955 	mov	a,r6
      0006CB A3               [24] 1956 	inc	dptr
      0006CC F0               [24] 1957 	movx	@dptr,a
                                   1958 ;	.\FwLib_STC8\user\reg_table.c:235: if (r->type == REG_U8) *(uint8_t*)r->ram_ptr = (uint8_t)r->default_val;
      0006CD 74 04            [12] 1959 	mov	a,#0x04
      0006CF 2D               [12] 1960 	add	a, r5
      0006D0 F9               [12] 1961 	mov	r1,a
      0006D1 E4               [12] 1962 	clr	a
      0006D2 3C               [12] 1963 	addc	a, r4
      0006D3 FA               [12] 1964 	mov	r2,a
      0006D4 8E 03            [24] 1965 	mov	ar3,r6
      0006D6 89 82            [24] 1966 	mov	dpl,r1
      0006D8 8A 83            [24] 1967 	mov	dph,r2
      0006DA 8B F0            [24] 1968 	mov	b,r3
      0006DC 12r00r00         [24] 1969 	lcall	__gptrget
      0006DF FB               [12] 1970 	mov	r3,a
      0006E0 70 3C            [24] 1971 	jnz	00106$
      0006E2 C0 07            [24] 1972 	push	ar7
      0006E4 74 05            [12] 1973 	mov	a,#0x05
      0006E6 2D               [12] 1974 	add	a, r5
      0006E7 F8               [12] 1975 	mov	r0,a
      0006E8 E4               [12] 1976 	clr	a
      0006E9 3C               [12] 1977 	addc	a, r4
      0006EA F9               [12] 1978 	mov	r1,a
      0006EB 8E 02            [24] 1979 	mov	ar2,r6
      0006ED 88 82            [24] 1980 	mov	dpl,r0
      0006EF 89 83            [24] 1981 	mov	dph,r1
      0006F1 8A F0            [24] 1982 	mov	b,r2
      0006F3 12r00r00         [24] 1983 	lcall	__gptrget
      0006F6 F8               [12] 1984 	mov	r0,a
      0006F7 A3               [24] 1985 	inc	dptr
      0006F8 12r00r00         [24] 1986 	lcall	__gptrget
      0006FB F9               [12] 1987 	mov	r1,a
      0006FC 88*00            [24] 1988 	mov	_reg_reset_defaults_sloc0_1_0,r0
      0006FE 89*01            [24] 1989 	mov	(_reg_reset_defaults_sloc0_1_0 + 1),r1
      000700 74 07            [12] 1990 	mov	a,#0x07
      000702 2D               [12] 1991 	add	a, r5
      000703 F9               [12] 1992 	mov	r1,a
      000704 E4               [12] 1993 	clr	a
      000705 3C               [12] 1994 	addc	a, r4
      000706 FA               [12] 1995 	mov	r2,a
      000707 8E 07            [24] 1996 	mov	ar7,r6
      000709 89 82            [24] 1997 	mov	dpl,r1
      00070B 8A 83            [24] 1998 	mov	dph,r2
      00070D 8F F0            [24] 1999 	mov	b,r7
      00070F 12r00r00         [24] 2000 	lcall	__gptrget
      000712 85*00 82         [24] 2001 	mov	dpl,_reg_reset_defaults_sloc0_1_0
      000715 85*01 83         [24] 2002 	mov	dph,(_reg_reset_defaults_sloc0_1_0 + 1)
      000718 F0               [24] 2003 	movx	@dptr,a
      000719 D0 07            [24] 2004 	pop	ar7
      00071B 02r07rBE         [24] 2005 	ljmp	00110$
      00071E                       2006 00106$:
                                   2007 ;	.\FwLib_STC8\user\reg_table.c:236: else if (r->type == REG_U16 || r->type == REG_I16) *(uint16_t*)r->ram_ptr = (uint16_t)r->default_val;
      00071E BB 01 02         [24] 2008 	cjne	r3,#0x01,00139$
      000721 80 03            [24] 2009 	sjmp	00101$
      000723                       2010 00139$:
      000723 BB 03 51         [24] 2011 	cjne	r3,#0x03,00102$
      000726                       2012 00101$:
      000726 C0 07            [24] 2013 	push	ar7
      000728 90r00rB9         [24] 2014 	mov	dptr,#_reg_reset_defaults_r_10000_97
      00072B E0               [24] 2015 	movx	a,@dptr
      00072C F5*02            [12] 2016 	mov	_reg_reset_defaults_sloc1_1_0,a
      00072E A3               [24] 2017 	inc	dptr
      00072F E0               [24] 2018 	movx	a,@dptr
      000730 F5*03            [12] 2019 	mov	(_reg_reset_defaults_sloc1_1_0 + 1),a
      000732 A3               [24] 2020 	inc	dptr
      000733 E0               [24] 2021 	movx	a,@dptr
      000734 F5*04            [12] 2022 	mov	(_reg_reset_defaults_sloc1_1_0 + 2),a
      000736 74 05            [12] 2023 	mov	a,#0x05
      000738 25*02            [12] 2024 	add	a, _reg_reset_defaults_sloc1_1_0
      00073A F8               [12] 2025 	mov	r0,a
      00073B E4               [12] 2026 	clr	a
      00073C 35*03            [12] 2027 	addc	a, (_reg_reset_defaults_sloc1_1_0 + 1)
      00073E FB               [12] 2028 	mov	r3,a
      00073F AF*04            [24] 2029 	mov	r7,(_reg_reset_defaults_sloc1_1_0 + 2)
      000741 88 82            [24] 2030 	mov	dpl,r0
      000743 8B 83            [24] 2031 	mov	dph,r3
      000745 8F F0            [24] 2032 	mov	b,r7
      000747 12r00r00         [24] 2033 	lcall	__gptrget
      00074A F8               [12] 2034 	mov	r0,a
      00074B A3               [24] 2035 	inc	dptr
      00074C 12r00r00         [24] 2036 	lcall	__gptrget
      00074F FB               [12] 2037 	mov	r3,a
      000750 74 07            [12] 2038 	mov	a,#0x07
      000752 25*02            [12] 2039 	add	a, _reg_reset_defaults_sloc1_1_0
      000754 F9               [12] 2040 	mov	r1,a
      000755 E4               [12] 2041 	clr	a
      000756 35*03            [12] 2042 	addc	a, (_reg_reset_defaults_sloc1_1_0 + 1)
      000758 FA               [12] 2043 	mov	r2,a
      000759 AF*04            [24] 2044 	mov	r7,(_reg_reset_defaults_sloc1_1_0 + 2)
      00075B 89 82            [24] 2045 	mov	dpl,r1
      00075D 8A 83            [24] 2046 	mov	dph,r2
      00075F 8F F0            [24] 2047 	mov	b,r7
      000761 12r00r00         [24] 2048 	lcall	__gptrget
      000764 F9               [12] 2049 	mov	r1,a
      000765 A3               [24] 2050 	inc	dptr
      000766 12r00r00         [24] 2051 	lcall	__gptrget
      000769 FA               [12] 2052 	mov	r2,a
      00076A 88 82            [24] 2053 	mov	dpl,r0
      00076C 8B 83            [24] 2054 	mov	dph,r3
      00076E E9               [12] 2055 	mov	a,r1
      00076F F0               [24] 2056 	movx	@dptr,a
      000770 EA               [12] 2057 	mov	a,r2
      000771 A3               [24] 2058 	inc	dptr
      000772 F0               [24] 2059 	movx	@dptr,a
      000773 D0 07            [24] 2060 	pop	ar7
      000775 80 47            [24] 2061 	sjmp	00110$
      000777                       2062 00102$:
                                   2063 ;	.\FwLib_STC8\user\reg_table.c:237: else *(uint32_t*)r->ram_ptr = (uint32_t)r->default_val;
      000777 74 05            [12] 2064 	mov	a,#0x05
      000779 2D               [12] 2065 	add	a, r5
      00077A F9               [12] 2066 	mov	r1,a
      00077B E4               [12] 2067 	clr	a
      00077C 3C               [12] 2068 	addc	a, r4
      00077D FA               [12] 2069 	mov	r2,a
      00077E 8E 03            [24] 2070 	mov	ar3,r6
      000780 89 82            [24] 2071 	mov	dpl,r1
      000782 8A 83            [24] 2072 	mov	dph,r2
      000784 8B F0            [24] 2073 	mov	b,r3
      000786 12r00r00         [24] 2074 	lcall	__gptrget
      000789 F9               [12] 2075 	mov	r1,a
      00078A A3               [24] 2076 	inc	dptr
      00078B 12r00r00         [24] 2077 	lcall	__gptrget
      00078E FA               [12] 2078 	mov	r2,a
      00078F 74 07            [12] 2079 	mov	a,#0x07
      000791 2D               [12] 2080 	add	a, r5
      000792 FD               [12] 2081 	mov	r5,a
      000793 E4               [12] 2082 	clr	a
      000794 3C               [12] 2083 	addc	a, r4
      000795 FC               [12] 2084 	mov	r4,a
      000796 8D 82            [24] 2085 	mov	dpl,r5
      000798 8C 83            [24] 2086 	mov	dph,r4
      00079A 8E F0            [24] 2087 	mov	b,r6
      00079C 12r00r00         [24] 2088 	lcall	__gptrget
      00079F FD               [12] 2089 	mov	r5,a
      0007A0 A3               [24] 2090 	inc	dptr
      0007A1 12r00r00         [24] 2091 	lcall	__gptrget
      0007A4 FC               [12] 2092 	mov	r4,a
      0007A5 A3               [24] 2093 	inc	dptr
      0007A6 12r00r00         [24] 2094 	lcall	__gptrget
      0007A9 FE               [12] 2095 	mov	r6,a
      0007AA A3               [24] 2096 	inc	dptr
      0007AB 12r00r00         [24] 2097 	lcall	__gptrget
      0007AE FB               [12] 2098 	mov	r3,a
      0007AF 89 82            [24] 2099 	mov	dpl,r1
      0007B1 8A 83            [24] 2100 	mov	dph,r2
      0007B3 ED               [12] 2101 	mov	a,r5
      0007B4 F0               [24] 2102 	movx	@dptr,a
      0007B5 EC               [12] 2103 	mov	a,r4
      0007B6 A3               [24] 2104 	inc	dptr
      0007B7 F0               [24] 2105 	movx	@dptr,a
      0007B8 EE               [12] 2106 	mov	a,r6
      0007B9 A3               [24] 2107 	inc	dptr
      0007BA F0               [24] 2108 	movx	@dptr,a
      0007BB EB               [12] 2109 	mov	a,r3
      0007BC A3               [24] 2110 	inc	dptr
      0007BD F0               [24] 2111 	movx	@dptr,a
      0007BE                       2112 00110$:
                                   2113 ;	.\FwLib_STC8\user\reg_table.c:233: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0007BE 0F               [12] 2114 	inc	r7
      0007BF BF 22 00         [24] 2115 	cjne	r7,#0x22,00142$
      0007C2                       2116 00142$:
      0007C2 50 03            [24] 2117 	jnc	00143$
      0007C4 02r06rB3         [24] 2118 	ljmp	00109$
      0007C7                       2119 00143$:
                                   2120 ;	.\FwLib_STC8\user\reg_table.c:239: reg_save_all();
                                   2121 ;	.\FwLib_STC8\user\reg_table.c:240: }
      0007C7 02r00r00         [24] 2122 	ljmp	_reg_save_all
                                   2123 	.area CSEG    (CODE)
                                   2124 	.area CONST   (CODE)
                                   2125 	.area CONST   (CODE)
      000000                       2126 _reg_table:
      000000 00 00                 2127 	.byte #0x00, #0x00	; 0
      000002 00 00                 2128 	.byte #0x00, #0x00	; 0
      000004 04                    2129 	.db #0x04	; 4
      000005r04s00                 2130 	.byte _reg_measuring_val, (_reg_measuring_val >> 8)
      000007 00 00 00 00           2131 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      00000B 00 00 00 80           2132 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      00000F FF FF FF 7F           2133 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      000013 80                    2134 	.db #0x80	; 128
      000014 02 00                 2135 	.byte #0x02, #0x00	; 2
      000016 04 00                 2136 	.byte #0x04, #0x00	; 4
      000018 04                    2137 	.db #0x04	; 4
      000019r08s00                 2138 	.byte _reg_station_id, (_reg_station_id >> 8)
      00001B 01 00 00 00           2139 	.byte #0x01, #0x00, #0x00, #0x00	;  1
      00001F 01 00 00 00           2140 	.byte #0x01, #0x00, #0x00, #0x00	;  1
      000023 FE 00 00 00           2141 	.byte #0xfe, #0x00, #0x00, #0x00	;  254
      000027 00                    2142 	.db #0x00	; 0
      000028 04 00                 2143 	.byte #0x04, #0x00	; 4
      00002A 08 00                 2144 	.byte #0x08, #0x00	; 8
      00002C 04                    2145 	.db #0x04	; 4
      00002Dr0Cs00                 2146 	.byte _reg_offset_val, (_reg_offset_val >> 8)
      00002F 00 00 00 00           2147 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      000033 00 00 00 80           2148 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      000037 FF FF FF 7F           2149 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      00003B 00                    2150 	.db #0x00	; 0
      00003C 06 00                 2151 	.byte #0x06, #0x00	; 6
      00003E 0C 00                 2152 	.byte #0x0c, #0x00	; 12
      000040 04                    2153 	.db #0x04	; 4
      000041r10s00                 2154 	.byte _reg_cal_points_num, (_reg_cal_points_num >> 8)
      000043 02 00 00 00           2155 	.byte #0x02, #0x00, #0x00, #0x00	;  2
      000047 02 00 00 00           2156 	.byte #0x02, #0x00, #0x00, #0x00	;  2
      00004B 09 00 00 00           2157 	.byte #0x09, #0x00, #0x00, #0x00	;  9
      00004F 00                    2158 	.db #0x00	; 0
      000050 08 00                 2159 	.byte #0x08, #0x00	; 8
      000052 10 00                 2160 	.byte #0x10, #0x00	; 16
      000054 04                    2161 	.db #0x04	; 4
      000055r14s00                 2162 	.byte (_reg_avp + 0), ((_reg_avp + 0) >> 8)
      000057 00 00 00 00           2163 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      00005B 00 00 00 80           2164 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      00005F FF FF FF 7F           2165 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      000063 00                    2166 	.db #0x00	; 0
      000064 0A 00                 2167 	.byte #0x0a, #0x00	; 10
      000066 14 00                 2168 	.byte #0x14, #0x00	; 20
      000068 04                    2169 	.db #0x04	; 4
      000069r18s00                 2170 	.byte (_reg_avp + 4), ((_reg_avp + 4) >> 8)
      00006B 00 00 00 00           2171 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      00006F 00 00 00 80           2172 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      000073 FF FF FF 7F           2173 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      000077 00                    2174 	.db #0x00	; 0
      000078 0C 00                 2175 	.byte #0x0c, #0x00	; 12
      00007A 18 00                 2176 	.byte #0x18, #0x00	; 24
      00007C 04                    2177 	.db #0x04	; 4
      00007Dr1Cs00                 2178 	.byte (_reg_avp + 8), ((_reg_avp + 8) >> 8)
      00007F 00 00 00 00           2179 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      000083 00 00 00 80           2180 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      000087 FF FF FF 7F           2181 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      00008B 00                    2182 	.db #0x00	; 0
      00008C 0E 00                 2183 	.byte #0x0e, #0x00	; 14
      00008E 1C 00                 2184 	.byte #0x1c, #0x00	; 28
      000090 04                    2185 	.db #0x04	; 4
      000091r20s00                 2186 	.byte (_reg_avp + 12), ((_reg_avp + 12) >> 8)
      000093 00 00 00 00           2187 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      000097 00 00 00 80           2188 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      00009B FF FF FF 7F           2189 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      00009F 00                    2190 	.db #0x00	; 0
      0000A0 10 00                 2191 	.byte #0x10, #0x00	; 16
      0000A2 20 00                 2192 	.byte #0x20, #0x00	; 32
      0000A4 04                    2193 	.db #0x04	; 4
      0000A5r24s00                 2194 	.byte (_reg_avp + 16), ((_reg_avp + 16) >> 8)
      0000A7 00 00 00 00           2195 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      0000AB 00 00 00 80           2196 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      0000AF FF FF FF 7F           2197 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      0000B3 00                    2198 	.db #0x00	; 0
      0000B4 12 00                 2199 	.byte #0x12, #0x00	; 18
      0000B6 24 00                 2200 	.byte #0x24, #0x00	; 36
      0000B8 04                    2201 	.db #0x04	; 4
      0000B9r28s00                 2202 	.byte (_reg_avp + 20), ((_reg_avp + 20) >> 8)
      0000BB 00 00 00 00           2203 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      0000BF 00 00 00 80           2204 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      0000C3 FF FF FF 7F           2205 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      0000C7 00                    2206 	.db #0x00	; 0
      0000C8 14 00                 2207 	.byte #0x14, #0x00	; 20
      0000CA 28 00                 2208 	.byte #0x28, #0x00	; 40
      0000CC 04                    2209 	.db #0x04	; 4
      0000CDr2Cs00                 2210 	.byte (_reg_avp + 24), ((_reg_avp + 24) >> 8)
      0000CF 00 00 00 00           2211 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      0000D3 00 00 00 80           2212 	.byte #0x00, #0x00, #0x00, #0x80	; -2147483648
      0000D7 FF FF FF 7F           2213 	.byte #0xff, #0xff, #0xff, #0x7f	;  2147483647
      0000DB 00                    2214 	.db #0x00	; 0
      0000DC 16 00                 2215 	.byte #0x16, #0x00	; 22
      0000DE 2C 00                 2216 	.byte #0x2c, #0x00	; 44
      0000E0 04                    2217 	.db #0x04	; 4
      0000E1r30s00                 2218 	.byte (_reg_avp + 28), ((_reg_avp + 28) >> 8)
      0000E3 00 00 00 00           2219 	.byte #0x00, #0x00, #0x00, #0x00	;  0
